C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.exe
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.deps.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.runtimeconfig.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.runtimeconfig.dev.json
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.dll
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.pdb
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.Views.dll
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.Views.pdb
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.csprojAssemblyReference.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.AssemblyInfoInputs.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.AssemblyInfo.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.csproj.CoreCompileInputs.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorAssemblyInfo.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorAssemblyInfo.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\staticwebassets\ProjetoMVC01.StaticWebAssets.Manifest.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\staticwebassets\ProjetoMVC01.StaticWebAssets.xml
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\scopedcss\bundle\ProjetoMVC01.styles.css
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.TagHelpers.input.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.TagHelpers.output.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorCoreGenerate.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorTargetAssemblyInfo.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.RazorTargetAssemblyInfo.cs
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.Views.pdb
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.dll
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.pdb
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.genruntimeconfig.cache
C:\Users\Mário Duarte\source\repos\ProjetoMVC01\ProjetoMVC01\obj\Debug\netcoreapp3.1\ProjetoMVC01.csproj.CopyComplete
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.exe
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.deps.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.runtimeconfig.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.runtimeconfig.dev.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.pdb
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.Views.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\ProjetoMVC01.Views.pdb
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Dapper.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-11\Projeto\ProjetoMVC01\ProjetoMVC01\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
